

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 21:31:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.32
  1844                           
  1845                           
  1846                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1847  07A1  3187  27CA  3187   	fcall	_PIN_MANAGER_Initialize
  1848                           
  1849                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1850  07A4  3187  279A  3187   	fcall	_OSCILLATOR_Initialize
  1851                           
  1852                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1853  07A7  3187  278C  3187   	fcall	_WDT_Initialize
  1854  07AA                     l45:
  1855  07AA  0008               	return
  1856  07AB                     __end_of_SYSTEM_Initialize:
  1857                           
  1858                           	psect	text2
  1859  078C                     __ptext2:	
  1860 ;; *************** function _WDT_Initialize *****************
  1861 ;; Defined at:
  1862 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;		None
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;		None
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		wreg
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1876 ;;      Params:         0       0       0       0       0       0
  1877 ;;      Locals:         0       0       0       0       0       0
  1878 ;;      Temps:          0       0       0       0       0       0
  1879 ;;      Totals:         0       0       0       0       0       0
  1880 ;;Total ram usage:        0 bytes
  1881 ;; Hardware stack levels used: 1
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_SYSTEM_Initialize
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _WDT_Initialize
  1891  078C                     _WDT_Initialize:
  1892  078C                     l1109:	
  1893                           ;incstack = 0
  1894                           ; Regs used in _WDT_Initialize: [wreg]
  1895                           
  1896                           
  1897                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1898  078C  3016               	movlw	22
  1899  078D  0021               	movlb	1	; select bank1
  1900  078E  0097               	movwf	23	;volatile
  1901  078F                     l51:
  1902  078F  0008               	return
  1903  0790                     __end_of_WDT_Initialize:
  1904                           
  1905                           	psect	text3
  1906  07CA                     __ptext3:	
  1907 ;; *************** function _PIN_MANAGER_Initialize *****************
  1908 ;; Defined at:
  1909 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1923 ;;      Params:         0       0       0       0       0       0
  1924 ;;      Locals:         0       0       0       0       0       0
  1925 ;;      Temps:          0       0       0       0       0       0
  1926 ;;      Totals:         0       0       0       0       0       0
  1927 ;;Total ram usage:        0 bytes
  1928 ;; Hardware stack levels used: 1
  1929 ;; This function calls:
  1930 ;;		Nothing
  1931 ;; This function is called by:
  1932 ;;		_SYSTEM_Initialize
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936                           
  1937                           ;psect for function _PIN_MANAGER_Initialize
  1938  07CA                     _PIN_MANAGER_Initialize:
  1939  07CA                     l1091:	
  1940                           ;incstack = 0
  1941                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1942                           
  1943                           
  1944                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1945  07CA  0022               	movlb	2	; select bank2
  1946  07CB  018C               	clrf	12	;volatile
  1947                           
  1948                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1949  07CC  018D               	clrf	13	;volatile
  1950  07CD                     l1093:
  1951                           
  1952                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1953  07CD  30FF               	movlw	255
  1954  07CE  0021               	movlb	1	; select bank1
  1955  07CF  008C               	movwf	12	;volatile
  1956  07D0                     l1095:
  1957                           
  1958                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1959  07D0  30FF               	movlw	255
  1960  07D1  008D               	movwf	13	;volatile
  1961  07D2                     l1097:
  1962                           
  1963                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1964  07D2  30FE               	movlw	254
  1965  07D3  0023               	movlb	3	; select bank3
  1966  07D4  008D               	movwf	13	;volatile
  1967  07D5                     l1099:
  1968                           
  1969                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1970  07D5  301F               	movlw	31
  1971  07D6  008C               	movwf	12	;volatile
  1972                           
  1973                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1974  07D7  0024               	movlb	4	; select bank4
  1975  07D8  018D               	clrf	13	;volatile
  1976                           
  1977                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1978  07D9  018C               	clrf	12	;volatile
  1979  07DA                     l1101:
  1980                           
  1981                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1982  07DA  0021               	movlb	1	; select bank1
  1983  07DB  1795               	bsf	21,7	;volatile
  1984                           
  1985                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1986  07DC  0022               	movlb	2	; select bank2
  1987  07DD  019D               	clrf	29	;volatile
  1988                           
  1989                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1990  07DE  019E               	clrf	30	;volatile
  1991  07DF                     l25:
  1992  07DF  0008               	return
  1993  07E0                     __end_of_PIN_MANAGER_Initialize:
  1994                           
  1995                           	psect	text4
  1996  079A                     __ptext4:	
  1997 ;; *************** function _OSCILLATOR_Initialize *****************
  1998 ;; Defined at:
  1999 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;		None
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      void 
  2006 ;; Registers used:
  2007 ;;		wreg, status,2
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2013 ;;      Params:         0       0       0       0       0       0
  2014 ;;      Locals:         0       0       0       0       0       0
  2015 ;;      Temps:          0       0       0       0       0       0
  2016 ;;      Totals:         0       0       0       0       0       0
  2017 ;;Total ram usage:        0 bytes
  2018 ;; Hardware stack levels used: 1
  2019 ;; This function calls:
  2020 ;;		Nothing
  2021 ;; This function is called by:
  2022 ;;		_SYSTEM_Initialize
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function _OSCILLATOR_Initialize
  2028  079A                     _OSCILLATOR_Initialize:
  2029  079A                     l1103:	
  2030                           ;incstack = 0
  2031                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2032                           
  2033                           
  2034                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  2035  079A  3070               	movlw	112
  2036  079B  0021               	movlb	1	; select bank1
  2037  079C  0099               	movwf	25	;volatile
  2038  079D                     l1105:
  2039                           
  2040                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2041  079D  0198               	clrf	24	;volatile
  2042  079E                     l1107:
  2043                           
  2044                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2045  079E  0022               	movlb	2	; select bank2
  2046  079F  0196               	clrf	22	;volatile
  2047  07A0                     l48:
  2048  07A0  0008               	return
  2049  07A1                     __end_of_OSCILLATOR_Initialize:
  2050  007E                     btemp	set	126	;btemp
  2051  007E                     wtemp0	set	126
  2052                           
  2053                           	psect	config
  2054                           
  2055                           ;Config register CONFIG1 @ 0x8007
  2056                           ;	Oscillator Selection
  2057                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2058                           ;	Watchdog Timer Enable
  2059                           ;	WDTE = OFF, WDT disabled
  2060                           ;	Power-up Timer Enable
  2061                           ;	PWRTE = OFF, PWRT disabled
  2062                           ;	MCLR Pin Function Select
  2063                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2064                           ;	Flash Program Memory Code Protection
  2065                           ;	CP = OFF, Program memory code protection is disabled
  2066                           ;	Data Memory Code Protection
  2067                           ;	CPD = OFF, Data memory code protection is disabled
  2068                           ;	Brown-out Reset Enable
  2069                           ;	BOREN = ON, Brown-out Reset enabled
  2070                           ;	Clock Out Enable
  2071                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2072                           ;	Internal/External Switchover
  2073                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2074                           ;	Fail-Safe Clock Monitor Enable
  2075                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2076  8007                     	org	32775
  2077  8007  3FE4               	dw	16356
  2078                           
  2079                           ;Config register CONFIG2 @ 0x8008
  2080                           ;	Flash Memory Self-Write Protection
  2081                           ;	WRT = OFF, Write protection off
  2082                           ;	PLL Enable
  2083                           ;	PLLEN = OFF, 4x PLL disabled
  2084                           ;	Stack Overflow/Underflow Reset Enable
  2085                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2086                           ;	Brown-out Reset Voltage Selection
  2087                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2088                           ;	Low-Voltage Programming Enable
  2089                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2090  8008                     	org	32776
  2091  8008  1EFF               	dw	7935

Data Sizes:
    Strings     51
    Constant    0
    Data        14
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       9
    BANK0            80      0      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    vfprintf$1	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_6(CODE[5]), STR_5(CODE[10]), STR_4(CODE[8]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(COMMON[5]), 

    lcd_backlight$0	PTR struct . size(1) Largest target is 0

    S999_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 16
		 -> print_gram@row2(BANK0[16]), print_gram@row1(BANK0[16]), initialize@valstr(BANK0[16]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 16
		 -> print_gram@row2(BANK0[16]), print_gram@row1(BANK0[16]), initialize@valstr(BANK0[16]), 

    set_max_gram@p.lcd	PTR struct . size(1) Largest target is 0

    set_max_gram@p.loadcell	PTR struct . size(1) Largest target is 0

    print_gram@p.lcd	PTR struct . size(1) Largest target is 0

    print_gram@p.loadcell	PTR struct . size(1) Largest target is 0

    calc_percentage@p.lcd	PTR struct . size(1) Largest target is 0

    calc_percentage@p.loadcell	PTR struct . size(1) Largest target is 0

    S457$lcd	PTR struct . size(1) Largest target is 0

    initialize@p.lcd	PTR struct . size(1) Largest target is 0

    S457$loadcell	PTR struct . size(1) Largest target is 0

    initialize@p.loadcell	PTR struct . size(1) Largest target is 0


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      13       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       A       6       12.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      13      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Nov 30 21:31:14 2021

                    _SSPSTATbits 0214                               l25 07DF                               l51 078F  
                             l45 07AA                               l48 07A0                              l127 07C8  
                           l1101 07DA                             l1103 079A                             l1105 079D  
                           l1107 079E                             l1109 078C                             l1091 07CA  
                           l1093 07CD                             l1095 07D0                             l1255 07A1  
                           l1351 07B8                             l1097 07D2                             l1361 07C1  
                           l1353 07BA                             l1099 07D5                             l1363 07C4  
                           l1355 07BB                             l1365 07C6                             l1357 07BE  
                           l1349 07B5                             l1367 07C7                             l1359 07C0  
                           STR_1 0831                             STR_2 080F                             STR_3 0800  
                           STR_4 0824                             STR_5 081A                             STR_6 082C  
                           _LATA 010C                             _LATB 010D                             _WPUA 020C  
                           _WPUB 020D                             _main 07B5                             fsr0h 0005  
                           fsr1h 0007                             fsr0l 0004                             fsr1l 0006  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 07A1                            ?_main 0000                            _TRISA 008C  
                          _TRISB 008D                   _WDT_Initialize 078C                            wtemp0 007E  
                __initialization 07E0                     __end_of_main 07CA                           ??_main 0000  
         __end_of_WDT_Initialize 0790                           _ANSELA 018C                           _ANSELB 018D  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
                         _SSPADD 0212                           _SSPBUF 0211                     __pdataCOMMON 0075  
                ?_WDT_Initialize 0000                _SYSTEM_Initialize 07A1          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0000                   __pcstackCOMMON 0000                     __pidataBANK0 07AB  
            ??_SYSTEM_Initialize 0000                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07AB  
                     __pmaintext 07B5                          _APFCON0 011D                          _APFCON1 011E  
                        _OSCTUNE 0098                          _SSPCON1 0215                          _SSPCON2 0216  
                        _SSPSTAT 0214                          __ptext1 07A1                          __ptext2 078C  
                        __ptext3 07CA                          __ptext4 079A            _OSCILLATOR_Initialize 079A  
                        _segdata 0020         ??_PIN_MANAGER_Initialize 0000       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD               clear_segment@F2530 0070                          init_ram 0794  
                        initloop 0795                 ??_WDT_Initialize 0000                        _PORTAbits 000C  
                   _m_brightness 0074                    __pidataCOMMON 0790           ?_OSCILLATOR_Initialize 0000  
            start_initialization 07E0  __size_of_PIN_MANAGER_Initialize 0016                      __pdataBANK0 0020  
            lcd_set_cursor@F2546 0075                      __pbssCOMMON 0070                        ___latbits 0001  
         _PIN_MANAGER_Initialize 07CA          ??_OSCILLATOR_Initialize 0000                    __size_of_main 0015  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0000                    __pstringtext1 0800  
                  __pstringtext2 080F                    __pstringtext3 081A                    __pstringtext4 0824  
                  __pstringtext5 082C                    __pstringtext6 0831                    __pstringtext7 0000  
                    _SSPCON1bits 0215                      _SSPCON2bits 0216   __end_of_PIN_MANAGER_Initialize 07E0  
